method,rtt_ms,method_time,rounds,uplink_transfer_time,network_wait_time,cloud_verify_time,downlink_transfer_time,edge_cloud_cycle_time,network_only_time,cloud_verify_share_of_cycle_percent,uplink_share_of_cycle_percent,wait_share_of_cycle_percent,downlink_share_of_cycle_percent,network_cycle_share_of_method_time_percent,cloud_verify_per_round_ms,network_wait_per_round_ms,upload_payload_bytes,downlink_payload_bytes,speedup_vs_target_only
target-only-sampling / kv-cache,0.0,1.1003812849521637,0.0,0.0,0.0,1.0167083740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.952108547091484,0.0,0.0,0.0,0.890121228992939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9761549457907676,0.0,0.0,0.0,0.900367122143507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9313504695892334,0.0,0.0,0.0,0.8734618369489908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.25751412846148,0.0,0.0,0.0,1.167254330590367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9571876004338264,0.0,0.0,0.0,0.8876069355756044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9851565752178432,0.0,0.0,0.0,0.9207061547785996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.935472384095192,0.0,0.0,0.0,0.8752412963658571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9713849276304244,0.0,0.0,0.0,0.90785919316113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9912082776427268,0.0,0.0,0.0,0.9139112457633018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9327530656009912,0.0,0.0,0.0,0.860676197335124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.3460441455245018,0.0,0.0,0.0,1.248034916818142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.0139182601124048,0.0,0.0,0.0,0.9350742027163506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9563081879168748,0.0,0.0,0.0,0.8955968450754881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9544175527989864,0.0,0.0,0.0,0.8792648054659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.926321839913726,0.0,0.0,0.0,0.8668605275452137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9653419144451618,0.0,0.0,0.0,0.9035597741603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9584648478776217,0.0,0.0,0.0,0.8928247019648552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9455852285027504,0.0,0.0,0.0,0.8805588372051716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9461943227797748,0.0,0.0,0.0,0.8749278038740158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9732606802135706,0.0,0.0,0.0,0.9047785755246878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9423514101654292,0.0,0.0,0.0,0.8831442892551422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.0634306203573942,0.0,0.0,0.0,0.9854312129318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.929067261517048,0.0,0.0,0.0,0.8740895818918943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.3383375499397516,0.0,0.0,0.0,1.252935914322734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.135969432070851,0.0,0.0,0.0,1.0728358142077925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9645480401813984,0.0,0.0,0.0,0.8994870577007532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9449938833713531,0.0,0.0,0.0,0.8822229374200106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,0.9957734402269124,0.0,0.0,0.0,0.929812604561448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.1239293161779642,0.0,0.0,0.0,1.0388149563223124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,5.0,1.1003812849521637,0.0,0.0,0.0,1.0167083740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.952108547091484,0.0,0.0,0.0,0.890121228992939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9761549457907676,0.0,0.0,0.0,0.900367122143507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9313504695892334,0.0,0.0,0.0,0.8734618369489908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.25751412846148,0.0,0.0,0.0,1.167254330590367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9571876004338264,0.0,0.0,0.0,0.8876069355756044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9851565752178432,0.0,0.0,0.0,0.9207061547785996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.935472384095192,0.0,0.0,0.0,0.8752412963658571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9713849276304244,0.0,0.0,0.0,0.90785919316113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9912082776427268,0.0,0.0,0.0,0.9139112457633018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9327530656009912,0.0,0.0,0.0,0.860676197335124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.3460441455245018,0.0,0.0,0.0,1.248034916818142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.0139182601124048,0.0,0.0,0.0,0.9350742027163506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9563081879168748,0.0,0.0,0.0,0.8955968450754881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9544175527989864,0.0,0.0,0.0,0.8792648054659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.926321839913726,0.0,0.0,0.0,0.8668605275452137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9653419144451618,0.0,0.0,0.0,0.9035597741603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9584648478776217,0.0,0.0,0.0,0.8928247019648552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9455852285027504,0.0,0.0,0.0,0.8805588372051716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9461943227797748,0.0,0.0,0.0,0.8749278038740158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9732606802135706,0.0,0.0,0.0,0.9047785755246878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9423514101654292,0.0,0.0,0.0,0.8831442892551422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.0634306203573942,0.0,0.0,0.0,0.9854312129318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.929067261517048,0.0,0.0,0.0,0.8740895818918943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.3383375499397516,0.0,0.0,0.0,1.252935914322734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.135969432070851,0.0,0.0,0.0,1.0728358142077925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9645480401813984,0.0,0.0,0.0,0.8994870577007532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9449938833713531,0.0,0.0,0.0,0.8822229374200106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,0.9957734402269124,0.0,0.0,0.0,0.929812604561448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.1239293161779642,0.0,0.0,0.0,1.0388149563223124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,10.0,1.1003812849521637,0.0,0.0,0.0,1.0167083740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.952108547091484,0.0,0.0,0.0,0.890121228992939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9761549457907676,0.0,0.0,0.0,0.900367122143507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9313504695892334,0.0,0.0,0.0,0.8734618369489908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.25751412846148,0.0,0.0,0.0,1.167254330590367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9571876004338264,0.0,0.0,0.0,0.8876069355756044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9851565752178432,0.0,0.0,0.0,0.9207061547785996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.935472384095192,0.0,0.0,0.0,0.8752412963658571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9713849276304244,0.0,0.0,0.0,0.90785919316113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9912082776427268,0.0,0.0,0.0,0.9139112457633018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9327530656009912,0.0,0.0,0.0,0.860676197335124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.3460441455245018,0.0,0.0,0.0,1.248034916818142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.0139182601124048,0.0,0.0,0.0,0.9350742027163506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9563081879168748,0.0,0.0,0.0,0.8955968450754881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9544175527989864,0.0,0.0,0.0,0.8792648054659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.926321839913726,0.0,0.0,0.0,0.8668605275452137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9653419144451618,0.0,0.0,0.0,0.9035597741603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9584648478776217,0.0,0.0,0.0,0.8928247019648552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9455852285027504,0.0,0.0,0.0,0.8805588372051716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9461943227797748,0.0,0.0,0.0,0.8749278038740158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9732606802135706,0.0,0.0,0.0,0.9047785755246878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9423514101654292,0.0,0.0,0.0,0.8831442892551422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.0634306203573942,0.0,0.0,0.0,0.9854312129318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.929067261517048,0.0,0.0,0.0,0.8740895818918943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.3383375499397516,0.0,0.0,0.0,1.252935914322734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.135969432070851,0.0,0.0,0.0,1.0728358142077925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9645480401813984,0.0,0.0,0.0,0.8994870577007532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9449938833713531,0.0,0.0,0.0,0.8822229374200106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,0.9957734402269124,0.0,0.0,0.0,0.929812604561448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.1239293161779642,0.0,0.0,0.0,1.0388149563223124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,20.0,1.1003812849521637,0.0,0.0,0.0,1.0167083740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.952108547091484,0.0,0.0,0.0,0.890121228992939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9761549457907676,0.0,0.0,0.0,0.900367122143507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9313504695892334,0.0,0.0,0.0,0.8734618369489908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.25751412846148,0.0,0.0,0.0,1.167254330590367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9571876004338264,0.0,0.0,0.0,0.8876069355756044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9851565752178432,0.0,0.0,0.0,0.9207061547785996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.935472384095192,0.0,0.0,0.0,0.8752412963658571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9713849276304244,0.0,0.0,0.0,0.90785919316113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9912082776427268,0.0,0.0,0.0,0.9139112457633018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9327530656009912,0.0,0.0,0.0,0.860676197335124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.3460441455245018,0.0,0.0,0.0,1.248034916818142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.0139182601124048,0.0,0.0,0.0,0.9350742027163506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9563081879168748,0.0,0.0,0.0,0.8955968450754881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9544175527989864,0.0,0.0,0.0,0.8792648054659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.926321839913726,0.0,0.0,0.0,0.8668605275452137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9653419144451618,0.0,0.0,0.0,0.9035597741603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9584648478776217,0.0,0.0,0.0,0.8928247019648552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9455852285027504,0.0,0.0,0.0,0.8805588372051716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9461943227797748,0.0,0.0,0.0,0.8749278038740158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9732606802135706,0.0,0.0,0.0,0.9047785755246878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9423514101654292,0.0,0.0,0.0,0.8831442892551422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.0634306203573942,0.0,0.0,0.0,0.9854312129318714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.929067261517048,0.0,0.0,0.0,0.8740895818918943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.3383375499397516,0.0,0.0,0.0,1.252935914322734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.135969432070851,0.0,0.0,0.0,1.0728358142077925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9645480401813984,0.0,0.0,0.0,0.8994870577007532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9449938833713531,0.0,0.0,0.0,0.8822229374200106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,0.9957734402269124,0.0,0.0,0.0,0.929812604561448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.1239293161779642,0.0,0.0,0.0,1.0388149563223124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,50.0,1.1003812849521637,0.0,0.0,0.0,1.0167083740234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.952108547091484,0.0,0.0,0.0,0.890121228992939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9761549457907676,0.0,0.0,0.0,0.900367122143507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9313504695892334,0.0,0.0,0.0,0.8734618369489908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,1.25751412846148,0.0,0.0,0.0,1.167254330590367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9571876004338264,0.0,0.0,0.0,0.8876069355756044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9851565752178432,0.0,0.0,0.0,0.9207061547785996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.935472384095192,0.0,0.0,0.0,0.8752412963658571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9713849276304244,0.0,0.0,0.0,0.90785919316113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9912082776427268,0.0,0.0,0.0,0.9139112457633018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9327530656009912,0.0,0.0,0.0,0.860676197335124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,1.3460441455245018,0.0,0.0,0.0,1.248034916818142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,1.0139182601124048,0.0,0.0,0.0,0.9350742027163506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9563081879168748,0.0,0.0,0.0,0.8955968450754881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9544175527989864,0.0,0.0,0.0,0.8792648054659367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.926321839913726,0.0,0.0,0.0,0.8668605275452137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9653419144451618,0.0,0.0,0.0,0.9035597741603852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
target-only-sampling / kv-cache,100.0,0.9584648478776217,0.0,0.0,0.0,0.8928247019648552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
